x,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10
0,0,0,0,0,0,0,0,0,0,0,0
1,204.305,146.516,84.1845,27.7923,6.22527,1,0.0626224,0.000245578,2.36504e-10,2.1935e-22,0
2,210.049,157.032,96.7026,36.6721,9.90486,2,0.177123,0.0013892,7.56814e-09,2.24615e-19,0
3,213.483,163.53,104.871,43.1293,12.9966,3,0.325396,0.00382818,5.74706e-08,1.29524e-17,0
4,215.954,168.303,111.082,48.3892,15.7594,4,0.500979,0.0078585,2.42181e-07,2.30006e-16,1.97583e-43
5,217.89,172.101,116.152,52.9069,18.3007,5,0.70014,0.0137282,7.39076e-07,2.14209e-15,5.21535e-41
6,219.485,175.267,120.465,56.9095,20.6785,6,0.920358,0.0216555,1.83906e-06,1.32633e-14,4.97527e-39
7,220.842,177.99,124.237,60.529,22.9284,7,1.15978,0.0318372,3.97493e-06,6.1961e-14,2.34686e-37
8,222.025,180.383,127.6,63.8499,25.0743,8,1.41698,0.0444544,7.74978e-06,2.35526e-13,6.61128e-36
9,223.074,182.52,130.641,66.93,27.1332,9,1.69081,0.0596755,1.39654e-05,7.64827e-13,1.25631e-34
10,224.016,184.453,133.423,69.811,29.1178,10,1.9803,0.0776586,2.36504e-05,2.1935e-12,1.74999e-33
11,224.871,186.22,135.991,72.5239,31.0378,11,2.28465,0.0985534,3.80893e-05,5.68938e-12,1.89606e-32
12,225.655,187.847,138.378,75.0925,32.901,12,2.60317,0.122502,5.88499e-05,1.35816e-11,1.66942e-31
13,226.379,189.357,140.611,77.5357,34.7137,13,2.93525,0.14964,8.78124e-05,3.02393e-11,1.23486e-30
14,227.051,190.765,142.711,79.8685,36.4808,14,3.28036,0.180098,0.000127198,6.34481e-11,7.87475e-30
15,227.679,192.086,144.694,82.1033,38.2067,15,3.63803,0.214002,0.000179596,1.26488e-10,4.41893e-29
16,228.267,193.33,146.574,84.2504,39.895,16,4.00784,0.251472,0.000247993,2.41178e-10,2.21838e-28
17,228.821,194.505,148.362,86.3185,41.5489,17,4.38938,0.292625,0.000335802,4.42209e-10,1.00985e-27
18,229.345,195.62,150.068,88.3147,43.1709,18,4.78232,0.337576,0.000446891,7.83183e-10,4.21549e-27
19,229.842,196.681,151.699,90.2455,44.7634,19,5.18633,0.386433,0.000585608,1.34485e-09,1.62883e-26
20,230.314,197.692,153.263,92.1162,46.3285,20,5.60112,0.439304,0.000756814,2.24615e-09,5.87199e-26
21,230.764,198.659,154.766,93.9316,47.868,21,6.02641,0.496293,0.000965908,3.65874e-09,1.98847e-25
22,231.193,199.585,156.213,95.6959,49.3835,22,6.46196,0.557502,0.00121886,5.82593e-09,6.36213e-25
23,231.605,200.474,157.608,97.4126,50.8763,23,6.90751,0.623031,0.00152222,9.08692e-09,1.933e-24
24,231.999,201.329,158.955,99.0852,52.348,24,7.36286,0.692975,0.0018832,1.39076e-08,5.60166e-24
25,232.379,202.153,160.258,100.716,53.7995,25,7.8278,0.767432,0.00230961,2.09189e-08,1.5543e-23
26,232.743,202.947,161.52,102.309,55.232,26,8.30214,0.846492,0.00281,3.09651e-08,4.14352e-23
27,233.095,203.715,162.744,103.865,56.6464,27,8.78568,0.930249,0.00339358,4.51623e-08,1.06446e-22
28,233.434,204.457,163.932,105.387,58.0436,28,9.27827,1.01879,0.00407033,6.49709e-08,2.64233e-22
29,233.762,205.176,165.087,106.877,59.4244,29,9.77973,1.1122,0.00485098,9.22823e-08,6.3531e-22
30,234.08,205.872,166.21,108.336,60.7896,30,10.2899,1.21058,0.00574706,1.29524e-07,1.48275e-21
31,234.387,206.549,167.303,109.766,62.1399,31,10.8087,1.314,0.00677092,1.79786e-07,3.36572e-21
32,234.685,207.205,168.369,111.169,63.4759,32,11.3359,1.42254,0.00793577,2.46967e-07,7.44364e-21
33,234.974,207.844,169.408,112.546,64.7981,33,11.8714,1.53629,0.00925569,3.35952e-07,1.60651e-20
34,235.254,208.465,170.423,113.898,66.1073,34,12.415,1.65534,0.0107457,4.52822e-07,3.38851e-20
35,235.527,209.071,171.414,115.226,67.4037,35,12.9668,1.77975,0.0124217,6.05088e-07,6.99418e-20
36,235.793,209.66,172.382,116.532,68.688,36,13.5264,1.90962,0.0143005,8.0198e-07,1.41448e-19
37,236.051,210.236,173.329,117.816,69.9606,37,14.0939,2.045,0.0164002,1.05476e-06,2.80594e-19
38,236.303,210.797,174.256,119.08,71.2219,38,14.6692,2.18599,0.0187395,1.37713e-06,5.46545e-19
39,236.549,211.345,175.164,120.323,72.4722,39,15.252,2.33266,0.0213384,1.7856e-06,1.04629e-18
40,236.789,211.881,176.053,121.548,73.712,40,15.8424,2.48508,0.0242181,2.30006e-06,1.97031e-18
41,237.023,212.405,176.925,122.755,74.9417,41,16.4401,2.64332,0.0274005,2.94427e-06,3.65285e-18
42,237.251,212.917,177.78,123.944,76.1615,42,17.0453,2.80746,0.0309091,3.74655e-06,6.67218e-18
43,237.475,213.419,178.618,125.116,77.3717,43,17.6576,2.97756,0.0347681,4.74049e-06,1.20156e-17
44,237.693,213.91,179.441,126.271,78.5727,44,18.2772,3.15371,0.0390034,5.96575e-06,2.13478e-17
45,237.907,214.391,180.25,127.412,79.7647,45,18.9038,3.33596,0.0436417,7.46902e-06,3.74411e-17
46,238.116,214.863,181.044,128.537,80.948,46,19.5374,3.52439,0.0487112,9.30501e-06,6.48607e-17
47,238.321,215.326,181.824,129.647,82.1228,47,20.1779,3.71907,0.0542411,1.15376e-05,1.11041e-16
48,238.522,215.78,182.591,130.744,83.2894,48,20.8253,3.92006,0.0602623,1.42413e-05,1.87961e-16
49,238.719,216.225,183.346,131.826,84.4481,49,21.4795,4.12743,0.0668066,1.75025e-05,3.1473e-16
50,238.912,216.662,184.088,132.896,85.5989,50,22.1404,4.34125,0.0739076,2.14209e-05,5.21538e-16
51,239.101,217.092,184.819,133.953,86.7422,51,22.8079,4.56158,0.0816,2.6112e-05,8.55638e-16
52,239.287,217.514,185.538,134.997,87.8781,52,23.482,4.78848,0.0899199,3.17082e-05,1.39033e-15
53,239.469,217.928,186.246,136.03,89.0068,53,24.1626,5.02203,0.0989051,3.83616e-05,2.23837e-15
54,239.648,218.336,186.944,137.051,90.1285,54,24.8497,5.26228,0.108595,4.62462e-05,3.57174e-15
55,239.824,218.737,187.631,138.06,91.2434,55,25.5431,5.5093,0.119029,5.55604e-05,5.65071e-15
56,239.997,219.132,188.308,139.059,92.3516,56,26.2429,5.76315,0.13025,6.65302e-05,8.86618e-15
57,240.167,219.52,188.976,140.047,93.4532,57,26.949,6.02389,0.142303,7.94121e-05,1.38009e-14
58,240.334,219.902,189.635,141.025,94.5486,58,27.6613,6.29158,0.155231,9.44971e-05,2.13175e-14
59,240.499,220.278,190.284,141.992,95.6377,59,28.3797,6.56629,0.169083,0.000112114,3.26841e-14
60,240.66,220.649,190.925,142.95,96.7207,60,29.1043,6.84806,0.183906,0.000132633,4.97527e-14
61,240.82,221.014,191.557,143.898,97.7978,61,29.8349,7.13698,0.199751,0.000156472,7.5211e-14
62,240.976,221.373,192.181,144.837,98.8691,62,30.5715,7.43308,0.216669,0.000184101,1.12935e-13
63,241.131,221.728,192.797,145.767,99.9347,63,31.3142,7.73644,0.234716,0.000216045,1.6848e-13
64,241.282,222.077,193.405,146.689,100.995,64,32.0627,8.0471,0.253945,0.000252894,2.49767e-13
65,241.432,222.422,194.006,147.601,102.049,65,32.8171,8.36514,0.274414,0.000295306,3.68018e-13
66,241.58,222.762,194.599,148.505,103.099,66,33.5773,8.6906,0.296182,0.000344015,5.39056e-13
67,241.725,223.097,195.185,149.401,104.143,67,34.3433,9.02354,0.319311,0.00039984,7.85065e-13
68,241.868,223.428,195.764,150.289,105.181,68,35.115,9.36401,0.343862,0.00046369,1.13699e-12
69,242.01,223.754,196.337,151.169,106.215,69,35.8925,9.71208,0.3699,0.000536574,1.63781e-12
70,242.149,224.076,196.903,152.042,107.244,70,36.6756,10.0678,0.397493,0.000619611,2.34686e-12
71,242.286,224.394,197.462,152.907,108.268,71,37.4643,10.4312,0.426708,0.000714039,3.34576e-12
72,242.422,224.708,198.015,153.765,109.288,72,38.2586,10.8024,0.457617,0.000821227,4.74622e-12
73,242.556,225.019,198.562,154.616,110.302,73,39.0584,11.1814,0.490291,0.000942686,6.7005e-12
74,242.688,225.325,199.103,155.459,111.312,74,39.8637,11.5683,0.524805,0.00108008,9.41518e-12
75,242.818,225.628,199.639,156.296,112.318,75,40.6745,11.9631,0.561236,0.00123524,1.31694e-11
76,242.947,225.927,200.168,157.127,113.319,76,41.4907,12.3658,0.599663,0.00141018,1.8339e-11
77,243.074,226.222,200.692,157.95,114.316,77,42.3122,12.7766,0.640166,0.00160711,2.54275e-11
78,243.199,226.514,201.211,158.768,115.309,78,43.1392,13.1955,0.682829,0.00182846,3.51076e-11
79,243.323,226.803,201.724,159.579,116.297,79,43.9714,13.6225,0.727737,0.00207687,4.8274e-11
80,243.446,227.089,202.232,160.384,117.281,80,44.809,14.0577,0.774978,0.00235526,6.61128e-11
81,243.567,227.371,202.735,161.183,118.261,81,45.6518,14.5011,0.82464,0.00266679,9.01906e-11
82,243.686,227.65,203.233,161.976,119.238,82,46.4998,14.9529,0.876816,0.00301493,1.22569e-10
83,243.804,227.926,203.727,162.763,120.21,83,47.353,15.4129,0.931601,0.00340345,1.65954e-10
84,243.921,228.199,204.215,163.544,121.178,84,48.2113,15.8814,0.98909,0.00383647,2.23881e-10
85,244.037,228.469,204.699,164.32,122.143,85,49.0748,16.3583,1.04938,0.00431845,3.0096e-10
86,244.151,228.737,205.178,165.091,123.104,86,49.9433,16.8436,1.11258,0.00485426,4.03178e-10
87,244.264,229.001,205.653,165.856,124.061,87,50.817,17.3376,1.17879,0.00544918,5.38291e-10
88,244.376,229.263,206.124,166.616,125.015,88,51.6956,17.8401,1.24811,0.00610893,7.16312e-10
89,244.486,229.522,206.59,167.371,125.965,89,52.5793,18.3512,1.32065,0.00683972,9.50136e-10
90,244.595,229.779,207.053,168.121,126.911,90,53.468,18.871,1.39654,0.00764827,1.25631e-09
91,244.704,230.033,207.511,168.865,127.854,91,54.3616,19.3996,1.47586,0.00854186,1.65604e-09
92,244.811,230.285,207.965,169.605,128.794,92,55.2601,19.937,1.55876,0.00952833,2.17636e-09
93,244.916,230.534,208.415,170.34,129.73,93,56.1635,20.4832,1.64533,0.0106162,2.85174e-09
94,245.021,230.78,208.861,171.071,130.663,94,57.0718,21.0382,1.73572,0.0118145,3.72591e-09
95,245.125,231.025,209.304,171.796,131.593,95,57.985,21.6022,1.83003,0.0131333,4.85429e-09
96,245.228,231.267,209.742,172.517,132.52,96,58.9029,22.1752,1.92839,0.0145831,6.30691e-09
97,245.329,231.507,210.178,173.234,133.443,97,59.8257,22.7572,2.03094,0.0161754,8.17201e-09
98,245.43,231.744,210.609,173.946,134.363,98,60.7532,23.3483,2.13781,0.0179225,1.05606e-08
99,245.53,231.98,211.037,174.654,135.28,99,61.6854,23.9485,2.24913,0.0198377,1.36118e-08
100,245.628,232.213,211.462,175.357,136.194,100,62.6224,24.5578,2.36504,0.021935,1.74999e-08
101,245.726,232.444,211.883,176.057,137.105,101,63.5641,25.1764,2.48569,0.0242299,2.24424e-08
102,245.823,232.673,212.301,176.752,138.013,102,64.5105,25.8042,2.6112,0.0267387,2.87104e-08
103,245.919,232.9,212.716,177.443,138.918,103,65.4615,26.4413,2.74173,0.0294789,3.66409e-08
104,246.014,233.125,213.127,178.13,139.82,104,66.4171,27.0878,2.87744,0.0324692,4.66519e-08
105,246.108,233.349,213.535,178.813,140.72,105,67.3773,27.7436,3.01846,0.0357299,5.92609e-08
106,246.202,233.57,213.941,179.493,141.616,106,68.3422,28.4089,3.16496,0.0392823,7.51073e-08
107,246.294,233.789,214.343,180.168,142.51,107,69.3115,29.0837,3.3171,0.0431495,9.49795e-08
108,246.386,234.007,214.742,180.84,143.401,108,70.2855,29.768,3.47503,0.0473561,1.19848e-07
109,246.477,234.223,215.138,181.508,144.289,109,71.2639,30.4618,3.63891,0.0519282,1.50903e-07
110,246.567,234.437,215.531,182.172,145.175,110,72.2469,31.1653,3.80893,0.0568938,1.89606e-07
111,246.656,234.649,215.922,182.832,146.058,111,73.2343,31.8784,3.98524,0.0622828,2.37744e-07
112,246.744,234.859,216.31,183.49,146.938,112,74.2262,32.6013,4.16802,0.0681269,2.97499e-07
113,246.832,235.068,216.694,184.143,147.816,113,75.2225,33.3339,4.35744,0.07446,3.71532e-07
114,246.919,235.275,217.077,184.793,148.691,114,76.2232,34.0763,4.55369,0.081318,4.63081e-07
115,247.005,235.481,217.456,185.44,149.564,115,77.2283,34.8285,4.75695,0.0887395,5.76078e-07
116,247.091,235.685,217.833,186.083,150.434,116,78.2378,35.5905,4.9674,0.096765,7.15295e-07
117,247.176,235.887,218.207,186.723,151.301,117,79.2517,36.3626,5.18524,0.105438,8.86507e-07
118,247.26,236.088,218.579,187.36,152.167,118,80.2699,37.1445,5.41065,0.114804,1.09669e-06
119,247.343,236.288,218.948,187.994,153.029,119,81.2925,37.9365,5.64383,0.124913,1.35428e-06
120,247.426,236.485,219.315,188.624,153.89,120,82.3193,38.7385,5.88499,0.135816,1.66942e-06
121,247.508,236.682,219.679,189.251,154.748,121,83.3505,39.5506,6.13432,0.147568,2.05433e-06
122,247.59,236.877,220.041,189.875,155.604,122,84.3859,40.3728,6.39202,0.160227,2.52366e-06
123,247.671,237.07,220.401,190.496,156.457,123,85.4255,41.2052,6.65832,0.173856,3.09502e-06
124,247.751,237.262,220.758,191.114,157.308,124,86.4694,42.0479,6.93342,0.188519,3.78946e-06
125,247.831,237.453,221.113,191.729,158.157,125,87.5175,42.9007,7.21754,0.204286,4.63219e-06
126,247.91,237.642,221.466,192.341,159.003,126,88.5698,43.7639,7.5109,0.22123,5.65326e-06
127,247.988,237.83,221.816,192.95,159.848,127,89.6263,44.6374,7.81372,0.239428,6.88856e-06
128,248.066,238.017,222.164,193.557,160.69,128,90.687,45.5213,8.12623,0.258963,8.38079e-06
129,248.143,238.202,222.51,194.16,161.53,129,91.7518,46.4156,8.44866,0.279921,1.01807e-05
130,248.22,238.386,222.854,194.761,162.368,130,92.8207,47.3204,8.78124,0.302393,1.23486e-05
131,248.296,238.569,223.196,195.359,163.204,131,93.8938,48.2356,9.12422,0.326476,1.49561e-05
132,248.371,238.75,223.536,195.954,164.037,132,94.971,49.1614,9.47783,0.352272,1.80877e-05
133,248.446,238.93,223.873,196.546,164.869,133,96.0522,50.0978,9.84232,0.379887,2.18437e-05
134,248.521,239.109,224.209,197.136,165.698,134,97.1375,51.0448,10.2179,0.409436,2.63424e-05
135,248.595,239.287,224.543,197.723,166.526,135,98.2269,52.0025,10.6049,0.441038,3.17234e-05
136,248.668,239.464,224.874,198.308,167.351,136,99.3204,52.9709,11.0036,0.474818,3.81512e-05
137,248.741,239.639,225.204,198.89,168.175,137,100.418,53.95,11.4141,0.51091,4.58194e-05
138,248.813,239.814,225.532,199.469,168.996,138,101.519,54.9398,11.8368,0.549451,5.49557e-05
139,248.885,239.987,225.858,200.046,169.816,139,102.625,55.9405,12.2719,0.59059,6.58272e-05
140,248.957,240.159,226.182,200.621,170.633,140,103.734,56.9521,12.7198,0.634481,7.87475e-05
141,249.028,240.33,226.504,201.192,171.449,141,104.848,57.9746,13.1806,0.681286,9.40835e-05
142,249.098,240.5,226.824,201.762,172.263,142,105.965,59.008,13.6547,0.731176,0.000112265
143,249.168,240.669,227.143,202.329,173.075,143,107.086,60.0523,14.1423,0.78433,0.000133794
144,249.237,240.837,227.46,202.894,173.885,144,108.212,61.1077,14.6437,0.840937,0.000159257
145,249.306,241.003,227.775,203.456,174.693,145,109.341,62.1741,15.1593,0.901194,0.000189337
146,249.375,241.169,228.088,204.016,175.499,146,110.474,63.2517,15.6893,0.96531,0.000224831
147,249.443,241.334,228.4,204.574,176.303,147,111.611,64.3403,16.234,1.0335,0.000266667
148,249.511,241.497,228.71,205.13,177.106,148,112.752,65.4401,16.7938,1.106,0.000315921
149,249.578,241.66,229.018,205.683,177.907,149,113.896,66.5511,17.3688,1.18304,0.000373846
150,249.645,241.822,229.324,206.234,178.706,150,115.045,67.6734,17.9596,1.26488,0.000441893
151,249.711,241.982,229.629,206.783,179.503,151,116.197,68.8069,18.5662,1.35179,0.000521746
152,249.777,242.142,229.933,207.33,180.299,152,117.353,69.9518,19.1892,1.44402,0.000615355
153,249.842,242.301,230.235,207.874,181.093,153,118.513,71.108,19.8288,1.54189,0.000724972
154,249.908,242.459,230.535,208.417,181.885,154,119.677,72.2756,20.4853,1.64568,0.000853206
155,249.972,242.616,230.833,208.957,182.676,155,120.845,73.4546,21.1591,1.75572,0.00100306
156,250.037,242.772,231.13,209.495,183.464,156,122.016,74.6451,21.8505,1.87234,0.00117801
157,250.1,242.927,231.426,210.031,184.251,157,123.191,75.8471,22.5599,1.99588,0.00138206
158,250.164,243.081,231.72,210.565,185.037,158,124.37,77.0606,23.2876,2.12671,0.00161981
159,250.227,243.235,232.013,211.097,185.821,159,125.553,78.2857,24.0339,2.26522,0.00189655
160,250.29,243.387,232.304,211.628,186.603,160,126.739,79.5224,24.7993,2.41178,0.00221838
161,250.352,243.539,232.593,212.156,187.384,161,127.929,80.7708,25.584,2.56683,0.00259228
162,250.414,243.69,232.882,212.682,188.163,162,129.123,82.0309,26.3885,2.73079,0.00302629
163,250.476,243.84,233.168,213.206,188.94,163,130.32,83.3026,27.2131,2.90412,0.0035296
164,250.537,243.989,233.454,213.728,189.716,164,131.521,84.5862,28.0581,3.08729,0.00411275
165,250.598,244.138,233.738,214.248,190.49,165,132.726,85.8815,28.924,3.28079,0.00478778
166,250.659,244.285,234.02,214.767,191.263,166,133.934,87.1887,29.8112,3.48513,0.0055685
167,250.719,244.432,234.302,215.283,192.034,167,135.146,88.5077,30.72,3.70086,0.00647064
168,250.779,244.578,234.582,215.798,192.804,168,136.362,89.8386,31.6509,3.92854,0.00751221
169,250.838,244.723,234.86,216.311,193.572,169,137.581,91.1814,32.6041,4.16875,0.00871371
170,250.898,244.867,235.138,216.822,194.339,170,138.804,92.5363,33.5802,4.42209,0.0100985
171,250.956,245.011,235.413,217.331,195.104,171,140.031,93.9031,34.5796,4.68921,0.0116933
172,251.015,245.154,235.688,217.839,195.867,172,141.261,95.282,35.6026,4.97076,0.0135284
173,251.073,245.296,235.962,218.345,196.63,173,142.495,96.673,36.6496,5.26744,0.0156383
174,251.131,245.438,236.234,218.849,197.391,174,143.732,98.076,37.7212,5.57996,0.018062
175,251.189,245.578,236.505,219.351,198.15,175,144.973,99.4912,38.8177,5.90907,0.0208443
176,251.246,245.718,236.774,219.851,198.908,176,146.217,100.919,39.9395,6.25554,0.0240355
177,251.303,245.858,237.043,220.35,199.664,177,147.465,102.358,41.0871,6.6202,0.0276928
178,251.36,245.996,237.31,220.847,200.419,178,148.717,103.81,42.261,7.00388,0.0318813
179,251.416,246.134,237.576,221.343,201.173,179,149.972,105.274,43.4615,7.40745,0.0366743
180,251.472,246.271,237.841,221.837,201.925,180,151.23,106.751,44.6891,7.83183,0.0421549
181,251.528,246.408,238.105,222.329,202.676,181,152.492,108.24,45.9444,8.27798,0.0484172
182,251.583,246.543,238.367,222.819,203.426,182,153.758,109.741,47.2276,8.74686,0.0555674
183,251.638,246.678,238.629,223.308,204.174,183,155.027,111.254,48.5394,9.23952,0.0637254
184,251.693,246.813,238.889,223.795,204.921,184,156.299,112.781,49.8802,9.75701,0.0730266
185,251.748,246.947,239.148,224.281,205.666,185,157.575,114.319,51.2505,10.3004,0.0836236
186,251.802,247.08,239.406,224.765,206.411,186,158.854,115.87,52.6507,10.871,0.0956884
187,251.856,247.212,239.663,225.248,207.153,187,160.137,117.434,54.0813,11.4698,0.109415
188,251.91,247.344,239.918,225.729,207.895,188,161.423,119.01,55.5429,12.0981,0.125021
189,251.963,247.476,240.173,226.208,208.635,189,162.713,120.599,57.0359,12.7572,0.142752
190,252.016,247.606,240.427,226.686,209.374,190,164.006,122.201,58.5608,13.4485,0.162883
191,252.069,247.736,240.679,227.163,210.112,191,165.303,123.815,60.1182,14.1733,0.185725
192,252.122,247.866,240.931,227.638,210.848,192,166.603,125.442,61.7086,14.9331,0.211625
193,252.174,247.994,241.181,228.111,211.583,193,167.906,127.082,63.3324,15.7294,0.240973
194,252.226,248.123,241.431,228.583,212.317,194,169.213,128.734,64.9902,16.5636,0.274207
195,252.278,248.25,241.679,229.054,213.05,195,170.523,130.4,66.6826,17.4375,0.311818
196,252.33,248.377,241.926,229.523,213.781,196,171.836,132.078,68.41,18.3527,0.354354
197,252.381,248.504,242.173,229.991,214.512,197,173.153,133.769,70.1731,19.3108,0.402431
198,252.432,248.63,242.418,230.457,215.24,198,174.473,135.473,71.9723,20.3138,0.456736
199,252.483,248.755,242.663,230.922,215.968,199,175.796,137.19,73.8082,21.3633,0.518039
200,252.534,248.88,242.906,231.385,216.695,200,177.123,138.92,75.6814,22.4615,0.587199
201,252.584,249.004,243.148,231.848,217.42,201,178.453,140.663,77.5925,23.6102,0.665177
202,252.634,249.127,243.39,232.308,218.144,202,179.786,142.419,79.5419,24.8114,0.753043
203,252.684,249.25,243.63,232.768,218.867,203,181.123,144.188,81.5304,26.0675,0.851994
204,252.734,249.373,243.87,233.226,219.589,204,182.463,145.971,83.5584,27.3804,0.963363
205,252.784,249.495,244.109,233.682,220.31,205,183.806,147.766,85.6266,28.7526,1.08863
206,252.833,249.616,244.346,234.138,221.029,206,185.153,149.575,87.7355,30.1863,1.22947
207,252.882,249.737,244.583,234.591,221.747,207,186.503,151.396,89.8858,31.6841,1.3877
208,252.93,249.858,244.819,235.044,222.464,208,187.856,153.232,92.078,33.2485,1.56538
209,252.979,249.977,245.054,235.495,223.181,209,189.212,155.08,94.3128,34.882,1.76479
210,253.027,250.097,245.288,235.946,223.895,210,190.572,156.942,96.5908,36.5874,1.98847
211,253.075,250.216,245.521,236.394,224.609,211,191.935,158.817,98.9126,38.3675,2.23922
212,253.123,250.334,245.753,236.842,225.322,212,193.301,160.705,101.279,40.2251,2.52018
213,253.171,250.452,245.985,237.288,226.033,213,194.67,162.607,103.69,42.1633,2.83482
214,253.218,250.569,246.215,237.733,226.744,214,196.043,164.522,106.147,44.1851,3.18698
215,253.266,250.686,246.445,238.177,227.453,215,197.418,166.451,108.65,46.2938,3.58094
216,253.313,250.802,246.674,238.619,228.161,216,198.797,168.393,111.201,48.4926,4.02142
217,253.359,250.918,246.902,239.061,228.869,217,200.179,170.349,113.799,50.785,4.51366
218,253.406,251.034,247.129,239.501,229.575,218,201.565,172.318,116.445,53.1745,5.06347
219,253.452,251.148,247.355,239.939,230.28,219,202.953,174.301,119.141,55.6647,5.67726
220,253.499,251.263,247.581,240.377,230.984,220,204.345,176.298,121.886,58.2593,6.36213
221,253.545,251.377,247.805,240.814,231.687,221,205.74,178.308,124.681,60.9623,7.12595
222,253.59,251.49,248.029,241.249,232.389,222,207.138,180.332,127.528,63.7776,7.97738
223,253.636,251.603,248.252,241.683,233.089,223,208.539,182.369,130.426,66.7094,8.92601
224,253.681,251.716,248.474,242.116,233.789,224,209.943,184.421,133.377,69.7619,9.98243
225,253.727,251.828,248.696,242.548,234.488,225,211.351,186.486,136.38,72.9396,11.1583
226,253.772,251.94,248.917,242.978,235.186,226,212.761,188.565,139.438,76.247,12.4666
227,253.816,252.051,249.136,243.408,235.882,227,214.175,190.658,142.55,79.6887,13.9214
228,253.861,252.162,249.356,243.836,236.578,228,215.592,192.764,145.718,83.2697,15.5384
229,253.905,252.272,249.574,244.263,237.273,229,217.012,194.885,148.942,86.9948,17.335
230,253.95,252.382,249.792,244.689,237.967,230,218.435,197.02,152.222,90.8692,19.33
231,253.994,252.492,250.008,245.114,238.659,231,219.861,199.168,155.56,94.8982,21.5444
232,254.038,252.601,250.224,245.538,239.351,232,221.29,201.331,158.957,99.0873,24.0013
233,254.081,252.71,250.44,245.961,240.042,233,222.722,203.507,162.412,103.442,26.726
234,254.125,252.818,250.654,246.383,240.731,234,224.158,205.698,165.928,107.968,29.7462
235,254.168,252.926,250.868,246.803,241.42,235,225.596,207.902,169.503,112.672,33.0927
236,254.211,253.033,251.081,247.223,242.108,236,227.038,210.121,173.141,117.56,36.799
237,254.254,253.14,251.294,247.642,242.795,237,228.482,212.354,176.84,122.637,40.902
238,254.297,253.247,251.506,248.059,243.481,238,229.93,214.601,180.603,127.911,45.4422
239,254.34,253.353,251.717,248.475,244.166,239,231.381,216.863,184.429,133.388,50.4642
240,254.382,253.459,251.927,248.891,244.85,240,232.834,219.138,188.32,139.076,56.0166
241,254.425,253.564,252.136,249.305,245.533,241,234.291,221.428,192.276,144.98,62.1529
242,254.467,253.669,252.345,249.718,246.215,242,235.751,223.732,196.298,151.11,68.9318
243,254.509,253.774,252.553,250.13,246.896,243,237.213,226.05,200.388,157.471,76.4174
244,254.551,253.878,252.761,250.542,247.577,244,238.679,228.383,204.545,164.073,84.6801
245,254.592,253.982,252.968,250.952,248.256,245,240.148,230.73,208.771,170.923,93.7967
246,254.634,254.085,253.174,251.361,248.934,246,241.62,233.092,213.066,178.028,103.852
247,254.675,254.188,253.38,251.769,249.612,247,243.095,235.468,217.432,185.399,114.937
248,254.716,254.291,253.584,252.177,250.288,248,244.572,237.859,221.87,193.044,127.153
249,254.757,254.394,253.789,252.583,250.964,249,246.053,240.264,226.379,200.97,140.611
250,254.798,254.496,253.992,252.988,251.639,250,247.537,242.683,230.961,209.189,155.43
251,254.839,254.597,254.195,253.392,252.313,251,249.024,245.117,235.618,217.709,171.743
252,254.879,254.698,254.397,253.796,252.986,252,250.513,247.566,240.349,226.539,189.692
253,254.92,254.799,254.599,254.198,253.658,253,252.006,250.029,245.156,235.691,209.435
254,254.96,254.9,254.8,254.6,254.33,254,253.501,252.507,250.039,245.175,231.142
255,255,255,255,255,255,255,255,255,255,255,255
